0.12141274790154734,-0.562195005489455,-0.17320164825128348,1.1189808336750973,1.6656031622426841,-0.6794289483387274,-0.04469885999571452,-0.024804883368147228,-0.10098320594279714,-1.9308275412966396,0.9801830934811038,-0.6900116453294004,-0.4501358464414902,-0.10873430295269283,-0.1570255057448816,-0.3099420532242274,-0.661680583605458,0.08284475077897328,0.06528819503607047,-0.33409032814771644,-1.2088684258489222,-0.0682516150748541,0.8533220592984229,0.49562666020364166,0.7650672508628157,0.5815740954973524,-0.3856115737651956,1.2708104266600795,-0.10363577339597639,-0.4690150646105932,-0.5250887804515117,0.3584363542060334,-0.6790290204394754,0.5338171245540495,0.7492234292381702,-0.46808194599850417,-0.39560899817255524,-1.1872994465176356,0.592591406676862,-0.44350761980999936,0.1419547924172049,0.4647752123771162,-0.21667190554019197,-1.573927737533486,0.7086568115356593,-0.4398537916952293,-0.4005867267783124,0.8214845665047902,0.012942208808457856,0.1534328270852004,-0.5268952750451864,0.3526324501605852,-0.5431692456182304,0.6282898434639602,-0.01513025388303257,-0.31784703633769557,-0.05497809433780716,0.40318016890471486,-0.5726155702416389,0.5897850679683446,-0.9401441405796536,0.5791924510852222,1.1459056013815092,-0.200535598848696,0.8989363626949465,-0.25784835750835555,-0.8341314154166621,0.9377167368713311,-0.15824032771273985,-1.6442348085140825,-0.6147356889281516,1.0726202912857743,0.7815821968175035,0.35983524932547806,-0.26062021850287764,0.4773610617674041,-0.94829849205869,-0.7437055562024036,0.2833705306088367,0.8750295980353313,-0.023516597705848772,-0.07639768734141861,-0.10558252742265183,0.9811123532635941,0.42024313608265945,0.3584482118593656,-0.408412883880851,0.5173059410747682,0.006237066925917251,-0.482571211298541,0.9059916568085993,-0.031099222826607955,0.5845050588076617,0.7999790655681219,0.43019686692079306,-0.8307778735867727,-0.0469418611127716,0.24485393595278768,-0.8533915316772084,1.3091142432285967,0.32176063825297785
0.5410573859388448,0.534379632742643,-0.574368054082513,0.30424559456513267,1.395482783833937,0.5609416426457232,0.8740333904822917,0.8982979666344078,0.8639190203788132,0.172371565241807,0.1568609689267921,0.23799363781501165,-0.9231563772384995,1.11924007162332,-1.1364140885733693,0.0734310101636038,-0.7729267503501003,0.38787487523241193,-1.0684227043884877,-0.6162489563367036,0.4133312800867745,0.19131746920451576,0.0037966724854856517,-0.16799377104171245,-0.9263712969342528,-1.2253993114544055,1.1381200259939488,0.15962681328423342,0.2096859206587105,-0.12816151500242412,0.23642364379018574,0.29223523424173786,0.12998901564969575,0.4304739699248505,1.0561771305947616,-0.27197202528600484,0.7107567367370732,0.7512629256443014,-0.35236181021172785,-0.5050820218327318,1.130100272288556,0.6568995457402688,-0.49968691968554835,-0.27288754847217517,-0.235412895443371,0.2844604410409893,0.6294122393904206,0.474949948847807,0.07090735421073409,-0.6807246770349025,0.20798358175775833,-0.6247807127470146,-0.4773399518110102,-0.6427413165100515,-0.9162572855360902,-0.582180336705667,-0.990132737794084,-0.20705042341725044,-0.7436577623912335,-0.2810206479099338,-0.18737113710887718,0.28427910300557724,-0.2689245275721881,-0.25967255458291927,-0.918033993817227,-0.8139252697146616,-0.03546634705127628,-0.48180281625253807,0.2997978084699761,0.4470327868342148,-0.07022570514370272,0.16842740749361576,-0.983270647187966,0.007668501708155575,-0.5400715427482078,1.5125291203915108,0.32070051333473226,0.6229518866161525,0.18553125653755534,1.003405436631532,-0.6437633884829078,-0.21606424528435994,-0.4246461960815051,0.8904431382084027,0.4640743691023978,0.5331079154871904,1.3436854485969223,-0.19761509445775108,-0.3042437303748797,-0.5552832337892484,0.42829850727996666,-1.1403100367964396,-0.3088982294632717,-0.5007143630282122,-0.1381641026368629,-2.564713821197197E-4,-1.561824969031848,0.28210989573904904,-0.02185559083940202,-1.2478779910103248,0.68566143930311
-0.9284999155018826,-0.3635103376901557,0.43745926416981146,1.408981355575874,-0.9240738186272404,0.5689466068849218,-0.3917018258719086,-0.600947343878163,-0.6873779107373755,0.5061894883829335,0.19856141762268545,-0.5697622831806582,1.6097044107289076,-0.21322357126086572,0.09277376455395382,-0.4968366510198383,-0.06186894929470739,-0.1698646182129608,0.21882031423598222,0.4008290548293911,0.1281206567345259,0.09524318572211936,0.5834949781993076,-0.13461309221880785,0.19966399233726928,-0.14635432735571258,-0.8611040136200341,0.09698171949106,0.08952071220422582,0.9489183361649638,1.6573715747504536,0.3515129094079176,-0.09519691413085257,-0.05414513107780015,-1.083964102357517,-0.04456433653666052,0.2493629717061428,-0.6883011177447219,0.29523934851085853,1.1902037617347407,-1.320578212002756,-0.43502236212350504,0.6466244123311123,-0.44636863791854786,0.03850390746345671,1.052312679713334,-0.5649656018260629,-0.32981619819290975,0.5672481555608248,-0.06883369774443943,0.3396988614692204,-1.319117236351627,-0.17916343227999634,0.1811368337618072,0.5151988538753013,1.0933967823341577,-0.807779887031277,0.8708917617007554,1.2137521567102016,-0.5066853425881268,1.224313748965579,-0.32224811437921597,0.43798033225542826,0.9394153862659935,0.26644308077221474,0.7938487900626808,-0.6951397806725692,0.07764326312149993,0.8479425719327532,0.2142174685117346,0.353210716236047,-0.5149521734153348,1.228239734320701,-1.1801482118524316,-0.6387930395201028,-0.6889738886374371,-0.04528409724533615,-0.7249607664267814,-0.4546139624776455,-1.0397472734646274,-0.40201594688381564,0.4630513924059586,-0.6928962799147858,-1.0815830612496344,-0.6761636941216671,-0.31935307500382665,0.8138634777063835,0.5591632839898648,-0.3645686372855042,1.8628543340734636,-0.8844012074352618,1.0271984096842752,0.09854009273693089,0.06690480086918058,-0.11605046240905337,-0.4642265628579373,-0.29020377501191913,0.0794548097221019,-1.1825945098580766,0.853846892835092,0.12877779067170625
1.2129351640656236,-5.432991468322268E-4,-0.43279002634112784,0.19950740667273667,0.5746929666663215,0.9246163719908501,-0.3744728108668648,0.976168672645402,-0.06972943181192427,0.2543411889275997,0.8237009832008492,-0.4565205245776023,0.6872804402991269,0.12371335461839221,0.7248697127602377,0.16834345061857606,0.3789908026077895,0.9132023529608553,0.6002246569872216,0.6794317689324266,-0.15148917142675847,0.8835083073632309,0.5339025911241,-0.39357858039081783,-0.6143611987991336,-0.38629677680401797,-0.3477533251997087,0.11095349855063881,0.24958387763893175,-0.9962008823392784,-0.07554584931236737,-0.14296305444909685,0.4745647132882466,0.032999845736770186,0.6951702224460543,-0.223335359078918,0.2297528277375775,0.9609201314962487,0.685143025760395,0.9873288725423993,0.2262545638110261,0.9585484809078544,-0.009065875147979862,-0.32199811662091143,-0.12051153163380704,-0.7878985138039152,0.2073591679617823,0.2096943680383948,1.0570385775800026,0.2537356969640646,-0.41721404943501283,-0.6918722925095534,-0.519073595741932,0.03964055853763526,-0.3793554584474328,0.709839793923922,0.9630356546390345,0.6119263023379722,0.7460363508984402,-0.33589098267204215,-0.10593997473015455,-0.1284735292147899,-0.40854908775050747,0.050810019567031184,0.16634042559812628,-0.014607096349136515,-0.6708871616477584,0.768692853152348,0.6329769447603739,0.06220102055648983,-0.15620208842774233,0.9774008771760218,-0.8365909497831128,-0.8181340302435173,-0.15315882985202164,-0.5179944393609436,-0.783717867503438,-0.6639349414664362,0.9777398289282312,-0.492005974566872,0.3156863459145685,0.01143427500112836,-0.15951671688363142,0.31532571979251534,0.5790334832505231,-0.7147752123399297,1.079834903443709,0.9522434391720196,1.0172529464430833,-0.584210077985892,-0.36491081543383785,0.6616497384439856,-0.5628244769415486,0.33003491424202325,0.20933318681017007,-0.16334632183359737,-0.6670573719549344,-0.18226349307963727,-0.7669025178528661,-0.1495455176563035,-0.6698499426115612
0.29789355587836197,0.7223484952074122,-0.7831746651020716,-0.7845056538900076,1.3806613613131993,-0.6704435783567084,-0.4524538698120933,0.4087136837239675,0.3159260519438833,-0.6801434319357991,0.5470598581177007,0.20694510444606498,0.38694609355241155,-0.23586889354656193,-0.5236627708243169,0.555975878004337,-1.5176666061574018,-0.05228408247081581,-0.2721919653549223,-0.34822134818795014,0.48317838397389445,-1.0601294652260986,0.11958138968129974,-0.0014314469416870177,1.6683953441579573,-0.7299943474342764,1.0888342987056807,-0.43632565204045387,-1.898562909328424,0.984911742353334,-0.5119102319197074,-0.5023842836612008,0.15694009714632995,0.2828527230209574,-0.29260728303009126,-0.08770344550127261,0.32771064649453147,-0.5167643175110324,1.5244502037711034,-1.089878709593826,0.22781178291899282,0.9590506866545244,-0.6849467216814661,0.015509384076753644,-0.457888619659426,0.5353330534579203,-0.09127343171413813,1.7876262673368868,0.48819242317746053,-0.34804152997906795,1.2100062944391325,0.6305035350213196,1.1470116407568518,-1.4113506578804642,-0.8929562066846672,0.256435249336371,0.40772892847243114,0.948705734119758,0.4584095077834696,0.1938629202784583,0.25538889767762885,-0.27364552763538624,-0.7312631569046789,-1.379619761224844,1.0851241926749855,0.36553148569125127,-2.063976077631571,-0.7527905475897188,0.74271449395589,0.4738859062446363,0.037808150519042655,-0.7754920990824686,0.6024857196040305,0.8838614232469869,-0.5078637958286227,-4.192614361215733E-4,0.6184910529617941,0.629298973480865,-0.8044377584705921,0.9408705421199878,0.8711438619536805,-0.3750159607336211,-1.0341187057678656,-0.06875611847864427,-1.0024877767824922,-0.28182015767667384,-0.1682420542528049,0.08751198635155513,1.0037623485443257,-0.4435789360948314,0.9684507978897571,0.05336226295081081,0.06299512934593783,-0.5906901580498589,0.8085731476867986,0.04572215733484743,-1.7668672060107617,0.49822048559407295,0.07099120855737755,-1.496774474876138,0.12604413433630857
0.06315371965308361,-0.3152617993487346,1.8222348691798067,-0.5690498635531789,1.1378154320837688,0.4984463924868339,-0.6897766263957137,-0.927209037670842,-0.7043625875877476,-0.5568348904790105,-1.1708516521196366,0.707747087521323,-0.023298598496206295,-0.31597511002716605,-0.3215966228389589,-1.6971622409597305,0.12719823007444236,0.9554681964524891,-0.27211235599691064,-0.9421245916783563,-0.19421031491855753,0.5246415455958927,0.19199438790140255,-0.7898724680955965,-0.589850319485779,1.524050379208389,-1.0948138860575467,0.13571820658399955,1.160112018487222,-0.7379362831328121,0.34819279237911055,-0.8615569286820928,-1.1342621138215652,1.8279828729671708,-1.4432867733348598,0.761719999145853,0.7447761754546733,-0.4535426588145379,-0.831169475515233,1.1270924409312622,0.19718162331685576,-0.7817570318757745,-0.4311301548132166,-0.7429023600529192,-0.9180433258544187,0.3348495501172699,0.22065946519909235,1.2566813331311042,-1.2126943661980154,0.5428800295232732,-0.8276028861948773,-0.7997036294381861,0.5579442801151031,0.6139998083217442,0.9709716346486409,1.1256492613023177,1.0062611471098224,0.9366853076239119,-0.5037366893277787,0.4632623512873419,-0.1590236942705724,-0.052803687588465674,-0.12877720214955854,-0.5898680101927655,0.8529803390081339,-1.1922572715759747,1.2575194505173442,1.1588793439019753,-0.5993959176342669,-0.5766956353215259,0.2578353114443589,1.104748982449673,0.40123163486123964,-0.9671338414486151,0.45525902890745895,0.07795195836481505,-0.07854179678650886,0.3207084279906028,-0.6212261599237306,-0.9420549911397785,0.8930546118700854,0.973128734927442,0.029183387186420207,-0.9763352247283955,-0.8049273026135931,1.0447697814559231,-0.44001534203390996,0.7197815397413589,-1.179144233110772,0.9504807909966617,0.7726933607648894,0.3031545358995969,-1.0422276823019092,1.1088112245098634,-0.08033224860384124,-1.1678597462500961,-0.6547211736422595,-1.1208875514195213,-0.3552657756877785,0.34298278854893394,-0.4186695275144685
-0.8426027820631774,-0.5817191626593747,0.6011225169365646,-0.12150590319537917,-0.393630251026333,-0.37336278064668027,-0.2269997249254745,0.19216011100430133,-0.8613407844102493,0.2153674481539932,-0.4470734289312088,-1.2192659050799253,1.0042198083534284,-0.3658543365452341,-0.7794132997184072,-0.29060010599285035,-0.6115731773501458,0.31642555060401006,-0.9518163179703999,0.12938741859298408,0.8414827438946515,1.0528244074764344,-0.8284688726107977,0.3779401038170443,-0.6024999952807458,-0.44609901949098374,0.08436220047643798,-0.3827288195353066,0.49342695594407926,1.6400727306251743,-0.8428544813215398,1.4313253459814763,-1.002033071229544,-0.3865348593502509,-0.5181330819873887,-0.652882535768032,0.43279672283476583,-0.252136223639526,0.44682195880850933,-0.24592974597813438,-0.5366942392950896,0.8861078922947365,-0.7467504266380034,0.2942612279210681,0.4012724640905812,0.8054159668133473,0.3625122937255525,0.9520412238138094,0.3412531679183906,0.35792083011003806,-0.6754191168727283,-0.10176118960592172,-0.10497817985437853,0.8460214422543367,0.04474370421552321,0.8310612743008506,-0.28684801063999077,-0.3969458247629894,0.5577940457662603,0.10660757736386246,0.6256317037053527,-0.6880591015244194,1.2674109367121196,0.5626220830424802,-1.2571637623108474,-0.4381521558049716,0.5241310534450657,-1.129430937089445,0.44420593176943896,0.7220728077245786,-0.45001602239621175,0.8485875239660589,0.3450120929087617,-0.010086010117182246,-1.1060214204731933,0.9271260725798611,0.6893848565109715,-0.85064485774044,-0.5731043214595798,0.7116939792724702,-0.6701750717133681,-0.5799804656176304,-1.4713998830314068,-0.06989082342281926,0.6276761519195799,1.2932149015918881,-0.15766312133035268,0.14036842218710716,-0.21563188611658735,0.7573983286521806,0.3986744016542925,-0.4520790118342977,0.4547192804360334,0.45201361211432456,-0.29266170241460976,-0.1596563232233,-0.1630275078795316,0.3838651692051311,-1.7842278066917676,-0.2631179597879506,-0.6769537512636252
-1.6417900848523523,-0.6258173893797914,-0.10817864931806871,0.8347007557318487,0.08971959672133384,0.10279009325760269,-0.7131062860188329,-0.9442768778063828,0.09882162877066668,-0.19887314720622495,0.4301024161810282,-0.6648597639371694,-0.28174097212189797,-0.5945765675533108,0.7552970277153618,-0.09075459506353266,-0.8402364787892669,-0.8972329195368481,0.6525550135892596,-0.13711782485900856,1.2455901238802025,1.2500551722484528,0.08998931779560632,-0.18348324247664846,-1.7316897352383867,1.4590818647377044,-2.0172061200557274,0.2701547415380314,1.570115168511373,1.8310783501112393,-0.5206291344315682,0.5489827984914567,0.7617749809119662,-0.7654648192587704,-1.1145254768377832,0.1557417935187716,-0.37342353356524477,0.47604555829927203,-1.1336149564958025,0.3410898905478924,-0.1985015787487517,0.49586594272724493,0.5028320981545371,0.021754210406782673,-0.63969196782193,-0.5686308758392076,-0.106925160396067,-0.2758429809462078,0.933841388637653,0.5565591466755604,-1.0431909385365323,-0.02904965897218416,-0.39806369916132656,0.832468443921468,0.5478973200505923,0.22583967048267659,-0.22672134779516556,0.7921867062431489,-0.2720692101325871,0.3443939729414972,0.5676960439993098,-0.3243928301854616,0.43451616421644834,0.6543228777788709,-0.8599659890026057,0.1210955485847935,1.7838629214247554,-0.4528157844502193,-0.3515947414377684,-0.7358187111111247,0.06511535454023061,-0.6903161111316245,0.43944357506314813,0.48701269857335655,-0.4356718910403967,-0.41259957447301826,-0.5514049028692458,0.04660025028818275,0.10884295645156693,-1.3336890726441655,-1.2841518765376194,-0.41113351427480305,-0.07777861290056298,-0.19417878866581065,-0.6540506115559644,1.4541359255828856,-0.17524964138898091,-1.1060934345493336,-1.0007101064421795,0.7583773475404217,-0.4324632419046629,0.9788773045543154,0.9027710049164479,1.3524526340081575,-0.8713385817105755,-0.039285962155508926,0.3993479812936612,-0.8176272493540704,-1.3204247027325051,-0.12435529219360052,-0.5775461137777818
0.7253382181333982,-0.04854147385774814,0.617999020826964,-0.8952509110755594,0.8634830155868288,-0.910063515525151,-0.6770371480302472,0.09842540314636372,0.34107776240354054,0.5977206314317248,-0.3647554492956444,-0.4768144128904887,0.5056291758807316,-0.13623490088933438,-0.6344591603234547,-0.7659340788411397,0.8347980399099192,0.7903455827431448,1.0527437291121584,0.886636530164414,-0.13373528660928963,0.4774579383483482,0.17391857251324416,-0.3752255393318747,-0.17466638856344516,-0.14006807849488404,0.37456926952603137,0.14459210407472356,0.9759593902607842,-0.8746977027741308,-0.9444398577379569,-0.6705133106994141,1.0046785313384041,-0.6146266570799632,-0.12168601320749306,-0.6020373332852909,-0.13449584537138498,-0.21028007029694504,0.22091721906701509,0.08365182125723819,-0.986205851973513,-0.7294825369736414,-0.025297344489736123,-0.9526651081038011,-0.25442091262078353,0.7141594577329781,0.5212591533623235,-0.39681957979795324,0.39276398929134454,0.6788009943313582,0.45600329291388036,-0.910686431488589,-0.18712543064367101,-0.812571470875517,-0.476923438389088,0.4549506868453786,0.6574092233061253,-0.14977798831039177,-0.8809008242068787,-0.34059773683196215,-0.5460003048156783,-0.5191642958755155,-0.7255800348420063,0.771959683158343,0.3390235662312665,0.10061115753408385,0.5692928284929432,0.2869942117829447,0.39942515486391933,-0.12248969161424159,0.4882047935796991,-0.04557951955368227,0.3188199903512629,-0.631581616075399,-0.4003193682786072,-0.954097634658195,0.8726866130131823,-0.7244098138395921,0.47909482469496956,-0.9192207825362059,0.42743024735593504,-0.7734943146220338,0.0980580981301006,-0.5176376378703448,-0.1773143430938753,-0.7693430010084458,-0.7423531306670702,-0.8051800252413159,-0.788813873237805,0.0056399282430357935,-0.6372119116174996,0.9063721042052593,-0.7145141992419815,-0.8195742422194886,-0.4315976996164312,-0.8251794889619131,0.7259188529302012,0.12997350911040995,-0.8960739597006405,0.4090913270341995,-0.39436091172031396
-0.6930939822198557,-0.19607360408483593,-1.0056308941093148,0.4390973317213259,-0.1714632781925298,-0.22098553940384738,1.3750916914640938,-0.6871732549687842,0.872425727160938,-0.5104636602412189,0.747012538841354,-0.1336776115749076,0.412470759076636,0.35746039983997113,-0.9395734810165903,-0.5122709681484579,0.8277829603980034,0.5537646681891315,-0.3239707297620767,0.9893461342396549,-0.6288549077167783,-0.7925027031195458,1.2413052451132986,-1.1239764339924934,0.46414371046117553,-0.5835853926047896,1.3767649574465157,-0.47435587073653157,-0.4931686805503621,0.17689418565859513,1.2932134280722207,-0.13951763878752038,-0.9410069260010694,1.1473544348325462,1.0749324102232523,0.396465722195282,0.01205951175115275,1.0572109880680147,0.08796577037332,-0.9230212453149664,0.4227934227990994,0.8041685027394994,-0.29089569407749305,0.7892256646604474,-0.12229855430091903,-0.7371608314002838,-0.7072617867592306,0.37041427120991344,-0.5967658477934698,-0.5637584342232065,-0.957522574343501,-0.19453611544388622,0.5233430236860025,0.26318357886511384,0.029103793573946005,0.8435565149706067,0.5553713810959997,-0.6037995722427038,-0.005720590487718995,-0.8730608063672768,-0.5060702829017772,-0.02469196806011585,-0.739974055955105,-1.047436038426732,0.46223484681780225,0.9816385091496199,-0.9529267841705992,-0.5288886447439898,0.6183982527173026,0.18347335373588783,-0.35388676749974063,0.011050706898911902,-1.5007758169837144,-1.0330069305309546,0.8962663517430349,0.6070304919646273,-0.9062948417328315,1.389864177930794,0.4927618120618647,-0.9377464134886795,0.1854822324939727,-0.5750501446852656,-0.6548352214353634,0.3461250760433182,-0.13848030123005475,-0.9910314729441542,-0.15680560203328442,1.5289126660863668,0.8913987950537074,0.933183538716952,-0.6687285757971829,-1.2958836999435324,1.2113231110135592,0.3316552615357778,0.29764085811407226,-0.10976131118506674,0.06436615680778503,0.9583257385235123,0.5601773060898118,-0.9777712524940626,-0.3808307741938124
0.4371430280663178,-0.26274939223079696,1.3241966437981725,-0.6996012021624648,0.11310315764112834,-0.5757495618303881,0.7061990445730246,0.13023437707608002,-0.6981724591327073,0.41789517490301964,0.6616665705302376,-1.1039239269086525,0.28683411219349647,0.4117500089048969,-1.1086110179278073,-0.27796669717829836,0.6499733183820787,0.7082320116168006,0.01518096669937206,-0.3533848084803728,8.280912960870582E-4,-0.7689333575025799,-0.6122784327304459,-0.7309415296630292,0.05299714444751634,0.02661088875539504,-1.1194700292650102,-0.5658043070478072,0.5071345608200999,0.8860310023156611,0.37159077588745404,0.8010955092994108,-0.0851046734170003,-0.542503349503019,-0.9064005041287737,0.05268404585450884,-1.354846235633303,-0.47413562316334856,-0.1961456341969285,-0.0879295787250573,0.19302848980153406,-0.14351260743299213,-0.9321865458274936,0.39672105193861595,-0.24140154027476587,0.4156514566619011,-0.9580829067305483,0.1263966896023944,-0.38659446395695973,-0.38813931759426623,1.0364848875592294,-0.5582897014828719,-0.321701588976461,-0.44733836269071325,-0.48949121920707234,-0.18342849119021162,0.6898501607570199,0.4229888379586231,-0.1201774507207241,0.4877700325393989,-1.2196031123300966,-0.9270390505896253,0.2286591495577556,0.9247383119380505,-1.321684219227279,-0.01654297003763853,0.057677708856996315,0.6548993868541685,0.7928138744149839,0.6085568022101917,-0.889559346855971,1.204901162722481,-0.669643598167574,1.6787385091021325,0.7355845131574272,-0.5655546027002011,-0.8061623973221037,-0.39084486878493324,1.1771284164676863,-0.5237730345724457,-0.43638260650168886,0.9852183384626924,-0.5667339870203506,0.4830518289572065,-0.12866647747649243,1.0732067357538697,-0.9077500605127339,0.5712275448792028,-0.9917642946579824,1.2317184438816258,-0.18829655857160715,0.8801304315532669,0.5138826233246626,0.7006002651172657,0.2411712351775065,-1.1883973334370972,-0.7228752949873878,0.05010702031996931,0.4672556353419222,-0.031547543391141374,-0.5576317182578676
-0.5358772963666241,-0.26095560893866937,-1.4042577397736937,-0.25938423867217864,-0.5921743964155052,0.7320467205606113,-0.809667260941175,0.5206976363655186,-0.8253736516236264,0.023521710327991215,-0.5944031651573425,0.06901771912386348,1.2364279791089121,0.8781640710532015,0.17124273345192534,1.0108858269476773,0.5251377558344729,-0.009489403968265628,-0.4063231003183908,0.2536757172506915,-0.7803850104620641,0.913686998482948,-0.2611017624509765,1.7969772132547848,0.4908128224112386,0.10669608737370236,-1.5373344171666776,0.6894747069589999,-0.17812726498500037,-0.23824777949597625,0.41677716806559295,-0.9438231994809568,0.7512638201893581,-1.418193033976804,0.9257784283791952,-0.9666026905472194,1.389322437672297,-0.684900583577735,-1.2179715455615887,-0.7465018378034473,-0.7241508802977767,0.7108345421763685,0.8695467095308801,-0.7288531868921123,-0.09041296714355176,-1.0386825817674772,-0.15393340099666614,-0.05797017281597705,1.6193026739060261,-0.3358759392415028,-0.952465963679665,0.8198532964594303,-0.8006155294756565,1.2172234558825636,1.0112958133628736,1.073480469627627,0.246637404797501,-0.1852564362357383,0.28927365783178793,-0.9607477570592947,1.0072659424334913,-0.17553110103088196,0.7237413091448739,-0.1622210036532152,1.403647914423422,-0.75153253785605,0.638417540417463,-0.6024714443670183,-0.14699422145546648,0.2345888724367984,0.6920103054402444,0.32113619522617043,0.7864928904250111,-0.6307739009751081,-0.10410365354827429,-0.20624932211229452,0.4792524759760176,-0.9780721783454943,0.27358057236190436,1.1171851650336773,-0.47143907520876344,-0.5131471257757685,1.101248452858432,-0.8235699977995361,0.9205275427322388,0.9927356599864599,-1.6853317097220852,-0.8229220802155414,-0.01704986434923641,-0.3151405495183178,0.7558627301004416,1.445325955399881,0.24934106846461207,0.9883513033758783,0.2092883836553883,0.0940224605187749,1.1798204033353608,1.136729953762784,0.13436731127672816,0.24262964418250346,0.3800787448931222
0.13128319357017698,0.9218916844326271,0.05852973249329463,0.7579934974716211,-0.09485209800090862,-0.5126165402456303,0.5597095772210617,-0.5730923958017747,0.6525640082691848,-0.48908217400632126,0.39629179904889844,1.0670190322795223,1.1178511817510215,0.46958706781949977,1.0014818616859478,-0.6348819289847043,0.21519046694073368,-0.2763098516247569,0.18860191008739072,0.013364894218205864,1.080049582013402,-0.07540557491584808,-0.7326394380730111,-0.18562260168131062,-0.4867641569421464,0.9932192112480523,-0.9106542730250414,0.39617878716091565,-0.5217835895412486,-0.006119777475097777,-0.7182786570464378,0.509002959559834,-0.14454402158908722,-0.4451691768845636,-0.5405873130328481,-0.08003056203062872,-0.10734821795569474,-0.49420591647334505,-0.44503826965840193,0.15286993063079624,0.709991034036498,-0.1879264036307701,-0.5600228874890579,0.007705875377220643,0.0064609352965421425,0.5848718292313461,0.8804637272177159,-0.15277212551237038,0.637687744060917,0.1366967122160663,0.2612707578583328,0.9917391500217713,-0.13850429226857025,-0.40497129190804076,-0.4445853839179223,0.6371993666653432,-0.608715412958676,0.5371506299610963,-0.07910045798838272,-0.7305073678078959,-0.7531253785071502,1.0194024348369548,-0.3536532289769163,0.7567885222814709,-0.1990796150905038,-0.49239340282669053,-0.5669657515964317,-0.8141846975338658,0.39890609246157993,-0.07781487707700158,-0.9447961786560154,-0.7671022281630526,0.1789626836920427,0.3870333809192283,0.3836906291323126,-0.6674199565325922,-0.8247089848206296,-0.01310805641989745,-0.395087108600551,0.5785150619212804,0.9396878524044832,-0.5527237501661869,0.9541736825922518,-0.6744504918629854,0.7571974823479659,0.6908229340566987,0.14203832243671005,0.8574893969272703,0.775744337683141,-0.513442626764966,0.8149325393498663,0.2508188126116701,0.8168985828471675,1.007386471993397,-0.31126564077981206,0.26287028130284223,-0.529422440689307,-0.21045780320022348,-0.1867963155004891,-0.8285364403760858,0.9858393565126253
-0.5531433492873405,-1.4940773647250947,0.3440091389784421,0.12401175068285282,-1.9058834777272735,0.5146240103640098,0.23347453560143436,0.7594185079061865,-1.2228216769271023,1.9467366056151694,0.06080500666335114,-0.061824638511526975,0.3055371358954787,-0.6724339364306563,-0.6289903872759488,0.6871884604798661,-0.6051774515007068,1.2098010136407413,-0.3943740516857202,1.2672884755060483,0.2670000891329394,-1.534097611111891,0.08264698604907916,0.3186033858703933,-0.3561659307464994,0.41463586376759565,0.8603829795023635,-0.9113796476075211,-0.449611074504043,0.34784326034438456,0.6644225194592492,-0.4581375043337267,-1.5402312923068489,0.342796659141014,-0.5912408455475657,0.19543520598782332,0.9628063820606177,-0.7879722560332438,-0.1608398146545969,0.16805217780881532,-0.9137992506421118,-0.9200569027462002,-1.0748060144900793,0.27870860613508597,0.8519209585481076,-0.014892807776602643,-0.30947489443028964,-1.2054748485776523,0.012434900057025654,0.4593496697867132,-0.7778694889858931,-0.5516542062968182,-0.5673781362881657,-0.466750147271596,-0.4754209756369556,1.0469508511427494,0.24784814461628968,-0.7244653818796649,0.028469873479215393,0.29952051228616855,-0.6032268284695269,0.018991407334185046,0.6111704783628602,0.6522999288960841,0.3581903987595605,0.15950061017821052,0.18653460666162106,1.2725163441981941,0.3824837331472352,1.211162742809257,1.121330234442987,1.0500145239929544,-0.6630520257219502,-1.3364202250824095,-0.37127218265152456,-0.24734026227761702,-0.29144335947480354,1.4762992855074042,-0.12408270264134506,1.101028397654798,0.24916035309366263,-0.7474582816683454,-0.11127866973235273,-0.055160979985333126,-0.9628056838898071,-0.028484906882166965,0.3422946327748053,2.2021166866682265,-0.5160399104178386,-0.9226636107493006,0.8395492320058107,-0.6832679462213259,-1.221589296334024,-0.016039934945622877,0.5804824789389731,0.28599261670264775,0.3363153278277837,-0.5042062019747828,0.1865132064349343,-1.3352471477596914,0.5307155207331842
